===== JOB INFO =====
JobID:   672291
Node:    chimera21
Tasks:   4
GPUs:    
Account: cs_funda.durupinarbabur
====================

===== NVIDIA-SMI =====
Thu Jan 15 22:19:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200                    On  |   00000000:52:00.0 Off |                    0 |
| N/A   35C    P0            120W /  700W |       0MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
======================
✅ GPU detected: NVIDIA H200
   CUDA Version: 12.1
✓ Loaded curve configuration from: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/config/curve_config.json
✓ Copied curve configuration to: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/curve_config.json
✓ Loaded 4 training stages from config
=== STARTING UNIFIED RL TRAINING ===
Number of Stages: 4
Device: cuda | Actions: 8 (Inc. STOP)
Base Seed: 50 (for reproducibility)
Curve Generation: On-The-Fly
Run Directory: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943
Checkpoints: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints
Weights: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights
Logs: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/logs/training.log
Training Start Time: 2026-01-15 22:19:43

🛡️  Anti-Forgetting Mechanisms Enabled:
   - Mixed Curriculum: 15% chance to sample from previous stages
   - Periodic Evaluation: Every 500 episodes on previous stages
   - This prevents catastrophic forgetting during curriculum learning

=============================================
STARTING Bin1_Straight
Episodes: 10000 | LR: 0.0001
Global Episode Offset: 0
=============================================
[ENV] On-the-fly curve generation enabled (base_seed=50)
[Bin1_Straight] Ep 100 | AvgRew: 0.02 | Succ: 0.00 | Dev: 4.69 | ZigZag: 1.27 | Eff: 0.32 | Loop: 0.16
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin4_Mixed_Random_ep4000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin4_Mixed_Random_ep4000.pth
[Bin4_Mixed_Random] Ep 4100 | AvgRew: 603.33 | Succ: 0.00 | Dev: 0.84 | ZigZag: 0.84 | Eff: 1.68 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 4200 | AvgRew: 625.32 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.83 | Eff: 1.82 | Loop: 0.28 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin4_Mixed_Random] Ep 4300 | AvgRew: 610.16 | Succ: 0.00 | Dev: 0.83 | ZigZag: 0.82 | Eff: 1.63 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 4400 | AvgRew: 599.99 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.84 | Eff: 1.72 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 4500 | AvgRew: 599.32 | Succ: 0.00 | Dev: 0.89 | ZigZag: 0.86 | Eff: 1.71 | Loop: 0.29 [Prev: 3]
[Bin4_Mixed_Random] Ep 4600 | AvgRew: 599.79 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.83 | Eff: 1.63 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 4700 | AvgRew: 585.27 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.80 | Eff: 1.65 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 4800 | AvgRew: 599.10 | Succ: 0.00 | Dev: 0.91 | ZigZag: 0.82 | Eff: 1.68 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 4900 | AvgRew: 638.44 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.81 | Eff: 1.70 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 5000 | AvgRew: 582.10 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.82 | Eff: 1.66 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 5100 | AvgRew: 585.66 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.82 | Eff: 1.68 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 5200 | AvgRew: 627.15 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.93 | Eff: 1.79 | Loop: 0.32 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin4_Mixed_Random] Ep 5300 | AvgRew: 612.69 | Succ: 0.00 | Dev: 0.91 | ZigZag: 0.87 | Eff: 1.78 | Loop: 0.29 [Prev: 3]
[Bin4_Mixed_Random] Ep 5400 | AvgRew: 610.66 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.94 | Eff: 1.87 | Loop: 0.35 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin3_Complex_Loops'
[Bin4_Mixed_Random] Ep 5500 | AvgRew: 603.34 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.84 | Eff: 1.74 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 5600 | AvgRew: 640.76 | Succ: 0.00 | Dev: 0.97 | ZigZag: 0.90 | Eff: 1.80 | Loop: 0.29 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin3_Complex_Loops'
[Bin4_Mixed_Random] Ep 5700 | AvgRew: 629.83 | Succ: 0.00 | Dev: 0.88 | ZigZag: 0.91 | Eff: 1.72 | Loop: 0.29 [Prev: 3]
[Bin4_Mixed_Random] Ep 5800 | AvgRew: 593.16 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.83 | Eff: 1.66 | Loop: 0.23 [Prev: 3]
[Bin4_Mixed_Random] Ep 5900 | AvgRew: 587.52 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.84 | Eff: 1.76 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 6000 | AvgRew: 598.51 | Succ: 0.00 | Dev: 1.00 | ZigZag: 0.95 | Eff: 1.92 | Loop: 0.32 [Prev: 3]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin4_Mixed_Random_ep6000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin4_Mixed_Random_ep6000.pth
[Bin4_Mixed_Random] Ep 6100 | AvgRew: 598.61 | Succ: 0.00 | Dev: 1.04 | ZigZag: 0.87 | Eff: 1.68 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 6200 | AvgRew: 604.84 | Succ: 0.00 | Dev: 0.83 | ZigZag: 0.80 | Eff: 1.64 | Loop: 0.23 [Prev: 3]
[Bin4_Mixed_Random] Ep 6300 | AvgRew: 591.44 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.90 | Eff: 1.72 | Loop: 0.29 [Prev: 3]
[Bin4_Mixed_Random] Ep 6400 | AvgRew: 607.00 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.89 | Eff: 1.73 | Loop: 0.28 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin3_Complex_Loops'
[Bin4_Mixed_Random] Ep 6500 | AvgRew: 624.23 | Succ: 0.00 | Dev: 0.85 | ZigZag: 0.92 | Eff: 1.71 | Loop: 0.28 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin4_Mixed_Random] Ep 6600 | AvgRew: 592.60 | Succ: 0.00 | Dev: 0.91 | ZigZag: 0.84 | Eff: 1.56 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 6700 | AvgRew: 627.82 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.92 | Eff: 1.74 | Loop: 0.27 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin4_Mixed_Random] Ep 6800 | AvgRew: 596.13 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.92 | Eff: 1.75 | Loop: 0.29 [Prev: 3]
[Bin4_Mixed_Random] Ep 6900 | AvgRew: 578.95 | Succ: 0.00 | Dev: 0.94 | ZigZag: 0.87 | Eff: 1.62 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 7000 | AvgRew: 581.83 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.87 | Eff: 1.63 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 7100 | AvgRew: 620.43 | Succ: 0.00 | Dev: 0.94 | ZigZag: 0.86 | Eff: 1.68 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 7200 | AvgRew: 624.09 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.85 | Eff: 1.77 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 7300 | AvgRew: 608.32 | Succ: 0.00 | Dev: 0.97 | ZigZag: 0.85 | Eff: 1.66 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 7400 | AvgRew: 629.62 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.88 | Eff: 1.72 | Loop: 0.29 [Prev: 3]
[Bin4_Mixed_Random] Ep 7500 | AvgRew: 569.69 | Succ: 0.00 | Dev: 0.98 | ZigZag: 0.87 | Eff: 1.62 | Loop: 0.27 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin4_Mixed_Random] Ep 7600 | AvgRew: 659.34 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.90 | Eff: 1.79 | Loop: 0.30 [Prev: 3]
[Bin4_Mixed_Random] Ep 7700 | AvgRew: 642.39 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.93 | Eff: 1.80 | Loop: 0.32 [Prev: 3]
[Bin4_Mixed_Random] Ep 7800 | AvgRew: 598.22 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.89 | Eff: 1.67 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 7900 | AvgRew: 603.71 | Succ: 0.00 | Dev: 0.98 | ZigZag: 0.90 | Eff: 1.68 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 8000 | AvgRew: 604.82 | Succ: 0.00 | Dev: 1.01 | ZigZag: 0.97 | Eff: 1.78 | Loop: 0.29 [Prev: 3]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin4_Mixed_Random_ep8000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin4_Mixed_Random_ep8000.pth
[Bin4_Mixed_Random] Ep 8100 | AvgRew: 572.44 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.85 | Eff: 1.60 | Loop: 0.25 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin3_Complex_Loops'
[Bin4_Mixed_Random] Ep 8200 | AvgRew: 605.81 | Succ: 0.00 | Dev: 0.88 | ZigZag: 0.85 | Eff: 1.66 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 8300 | AvgRew: 629.88 | Succ: 0.00 | Dev: 0.94 | ZigZag: 0.90 | Eff: 1.72 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 8400 | AvgRew: 620.35 | Succ: 0.00 | Dev: 0.94 | ZigZag: 0.85 | Eff: 1.73 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 8500 | AvgRew: 622.82 | Succ: 0.00 | Dev: 0.91 | ZigZag: 0.89 | Eff: 1.72 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 8600 | AvgRew: 604.34 | Succ: 0.00 | Dev: 0.94 | ZigZag: 0.90 | Eff: 1.78 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 8700 | AvgRew: 644.34 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.92 | Eff: 1.82 | Loop: 0.32 [Prev: 3]
[Bin4_Mixed_Random] Ep 8800 | AvgRew: 633.95 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.90 | Eff: 1.74 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 8900 | AvgRew: 575.88 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.80 | Eff: 1.60 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 9000 | AvgRew: 603.25 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.84 | Eff: 1.69 | Loop: 0.27 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin3_Complex_Loops'
[Bin4_Mixed_Random] Ep 9100 | AvgRew: 632.85 | Succ: 0.00 | Dev: 0.97 | ZigZag: 0.91 | Eff: 1.84 | Loop: 0.32 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin4_Mixed_Random] Ep 9200 | AvgRew: 633.47 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.82 | Eff: 1.74 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 9300 | AvgRew: 588.08 | Succ: 0.00 | Dev: 1.02 | ZigZag: 0.76 | Eff: 1.58 | Loop: 0.24 [Prev: 3]
[Bin4_Mixed_Random] Ep 9400 | AvgRew: 598.35 | Succ: 0.00 | Dev: 1.01 | ZigZag: 0.81 | Eff: 1.70 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 9500 | AvgRew: 608.18 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.75 | Eff: 1.59 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 9600 | AvgRew: 566.56 | Succ: 0.00 | Dev: 0.99 | ZigZag: 0.80 | Eff: 1.63 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 9700 | AvgRew: 579.36 | Succ: 0.00 | Dev: 1.02 | ZigZag: 0.70 | Eff: 1.61 | Loop: 0.21 [Prev: 3]
[Bin4_Mixed_Random] Ep 9800 | AvgRew: 595.83 | Succ: 0.00 | Dev: 1.09 | ZigZag: 0.77 | Eff: 1.72 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 9900 | AvgRew: 588.66 | Succ: 0.00 | Dev: 0.99 | ZigZag: 0.76 | Eff: 1.64 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 10000 | AvgRew: 610.79 | Succ: 0.00 | Dev: 1.00 | ZigZag: 0.78 | Eff: 1.73 | Loop: 0.27 [Prev: 3]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin4_Mixed_Random_ep10000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin4_Mixed_Random_ep10000.pth
[Bin4_Mixed_Random] Ep 10100 | AvgRew: 584.09 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.75 | Eff: 1.66 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 10200 | AvgRew: 636.75 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.77 | Eff: 1.72 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 10300 | AvgRew: 598.48 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.78 | Eff: 1.66 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 10400 | AvgRew: 615.10 | Succ: 0.00 | Dev: 0.91 | ZigZag: 0.79 | Eff: 1.73 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 10500 | AvgRew: 612.17 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.75 | Eff: 1.64 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 10600 | AvgRew: 580.90 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.75 | Eff: 1.55 | Loop: 0.26 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin3_Complex_Loops'
[Bin4_Mixed_Random] Ep 10700 | AvgRew: 653.67 | Succ: 0.00 | Dev: 0.91 | ZigZag: 0.82 | Eff: 1.78 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 10800 | AvgRew: 630.18 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.82 | Eff: 1.76 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 10900 | AvgRew: 607.52 | Succ: 0.00 | Dev: 0.85 | ZigZag: 0.69 | Eff: 1.59 | Loop: 0.24 [Prev: 3]
[Bin4_Mixed_Random] Ep 11000 | AvgRew: 616.90 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.78 | Eff: 1.77 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 11100 | AvgRew: 656.80 | Succ: 0.00 | Dev: 0.89 | ZigZag: 0.74 | Eff: 1.80 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 11200 | AvgRew: 608.00 | Succ: 0.00 | Dev: 0.88 | ZigZag: 0.75 | Eff: 1.66 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 11300 | AvgRew: 649.40 | Succ: 0.00 | Dev: 0.85 | ZigZag: 0.76 | Eff: 1.66 | Loop: 0.27 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin4_Mixed_Random] Ep 11400 | AvgRew: 615.39 | Succ: 0.00 | Dev: 0.83 | ZigZag: 0.83 | Eff: 1.75 | Loop: 0.30 [Prev: 3]
[Bin4_Mixed_Random] Ep 11500 | AvgRew: 607.39 | Succ: 0.00 | Dev: 0.97 | ZigZag: 0.81 | Eff: 1.72 | Loop: 0.30 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin4_Mixed_Random] Ep 11600 | AvgRew: 646.88 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.85 | Eff: 1.83 | Loop: 0.32 [Prev: 3]
[Bin4_Mixed_Random] Ep 11700 | AvgRew: 621.27 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.78 | Eff: 1.69 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 11800 | AvgRew: 610.29 | Succ: 0.00 | Dev: 0.97 | ZigZag: 0.78 | Eff: 1.72 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 11900 | AvgRew: 589.88 | Succ: 0.00 | Dev: 1.00 | ZigZag: 0.79 | Eff: 1.69 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 12000 | AvgRew: 611.06 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.83 | Eff: 1.67 | Loop: 0.29 [Prev: 3]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin4_Mixed_Random_ep12000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin4_Mixed_Random_ep12000.pth
[Bin4_Mixed_Random] Ep 12100 | AvgRew: 588.41 | Succ: 0.00 | Dev: 0.87 | ZigZag: 0.85 | Eff: 1.72 | Loop: 0.30 [Prev: 3]
[Bin4_Mixed_Random] Ep 12200 | AvgRew: 615.13 | Succ: 0.00 | Dev: 0.88 | ZigZag: 0.83 | Eff: 1.71 | Loop: 0.30 [Prev: 3]
[Bin4_Mixed_Random] Ep 12300 | AvgRew: 641.02 | Succ: 0.00 | Dev: 0.88 | ZigZag: 0.84 | Eff: 1.73 | Loop: 0.30 [Prev: 3]
[Bin4_Mixed_Random] Ep 12400 | AvgRew: 636.48 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.79 | Eff: 1.68 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 12500 | AvgRew: 614.12 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.84 | Eff: 1.75 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 12600 | AvgRew: 618.97 | Succ: 0.00 | Dev: 0.89 | ZigZag: 0.81 | Eff: 1.67 | Loop: 0.29 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin4_Mixed_Random] Ep 12700 | AvgRew: 639.29 | Succ: 0.00 | Dev: 0.85 | ZigZag: 0.86 | Eff: 1.78 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 12800 | AvgRew: 628.11 | Succ: 0.00 | Dev: 0.85 | ZigZag: 0.88 | Eff: 1.76 | Loop: 0.31 [Prev: 3]
[Bin4_Mixed_Random] Ep 12900 | AvgRew: 638.71 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.85 | Eff: 1.76 | Loop: 0.30 [Prev: 3]
[Bin4_Mixed_Random] Ep 13000 | AvgRew: 624.35 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.77 | Eff: 1.68 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 13100 | AvgRew: 613.78 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.79 | Eff: 1.70 | Loop: 0.26 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin4_Mixed_Random] Ep 13200 | AvgRew: 621.59 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.73 | Eff: 1.59 | Loop: 0.23 [Prev: 3]
[Bin4_Mixed_Random] Ep 13300 | AvgRew: 644.61 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.81 | Eff: 1.73 | Loop: 0.28 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin3_Complex_Loops'
[Bin4_Mixed_Random] Ep 13400 | AvgRew: 651.27 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.79 | Eff: 1.77 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 13500 | AvgRew: 647.56 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.85 | Eff: 1.76 | Loop: 0.29 [Prev: 3]
[Bin4_Mixed_Random] Ep 13600 | AvgRew: 647.10 | Succ: 0.00 | Dev: 0.85 | ZigZag: 0.80 | Eff: 1.71 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 13700 | AvgRew: 585.47 | Succ: 0.00 | Dev: 0.80 | ZigZag: 0.79 | Eff: 1.60 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 13800 | AvgRew: 610.55 | Succ: 0.00 | Dev: 0.79 | ZigZag: 0.84 | Eff: 1.63 | Loop: 0.28 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin2_Wavy'
[Bin4_Mixed_Random] Ep 13900 | AvgRew: 637.09 | Succ: 0.00 | Dev: 0.89 | ZigZag: 0.79 | Eff: 1.63 | Loop: 0.25 [Prev: 3]
[Bin4_Mixed_Random] Ep 14000 | AvgRew: 637.60 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.84 | Eff: 1.73 | Loop: 0.28 [Prev: 3]
Checkpoint saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/ckpt_Bin4_Mixed_Random_ep14000.pth
Actor-only weights saved: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints/actor_Bin4_Mixed_Random_ep14000.pth
[Bin4_Mixed_Random] Ep 14100 | AvgRew: 619.62 | Succ: 0.00 | Dev: 0.90 | ZigZag: 0.84 | Eff: 1.75 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 14200 | AvgRew: 617.05 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.81 | Eff: 1.60 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 14300 | AvgRew: 614.86 | Succ: 0.00 | Dev: 0.95 | ZigZag: 0.82 | Eff: 1.66 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 14400 | AvgRew: 608.82 | Succ: 0.00 | Dev: 0.99 | ZigZag: 0.84 | Eff: 1.71 | Loop: 0.28 [Prev: 3]
   🔄 Anti-forgetting: Training on previous stage 'Bin1_Straight'
[Bin4_Mixed_Random] Ep 14500 | AvgRew: 618.01 | Succ: 0.00 | Dev: 1.02 | ZigZag: 0.78 | Eff: 1.70 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 14600 | AvgRew: 619.98 | Succ: 0.00 | Dev: 1.03 | ZigZag: 0.84 | Eff: 1.76 | Loop: 0.28 [Prev: 3]
[Bin4_Mixed_Random] Ep 14700 | AvgRew: 579.89 | Succ: 0.00 | Dev: 0.99 | ZigZag: 0.74 | Eff: 1.56 | Loop: 0.22 [Prev: 3]
[Bin4_Mixed_Random] Ep 14800 | AvgRew: 607.53 | Succ: 0.00 | Dev: 1.01 | ZigZag: 0.82 | Eff: 1.72 | Loop: 0.26 [Prev: 3]
[Bin4_Mixed_Random] Ep 14900 | AvgRew: 607.36 | Succ: 0.00 | Dev: 0.93 | ZigZag: 0.75 | Eff: 1.57 | Loop: 0.22 [Prev: 3]
[Bin4_Mixed_Random] Ep 15000 | AvgRew: 622.61 | Succ: 0.00 | Dev: 0.92 | ZigZag: 0.82 | Eff: 1.79 | Loop: 0.27 [Prev: 3]
[Bin4_Mixed_Random] Ep 15100 | AvgRew: 627.25 | Succ: 0.00 | Dev: 0.86 | ZigZag: 0.74 | Eff: 1.60 | Loop: 0.24 [Prev: 3]
[Bin4_Mixed_Random] Ep 15200 | AvgRew: 626.88 | Succ: 0.00 | Dev: 0.96 | ZigZag: 0.81 | Eff: 1.81 | Loop: 0.27 [Prev: 3]
